ID,FirstName,LastName,StreetAddress,City,State,PostalCode
6953,first-6953,last-6953,street-6953,city-6953,ca,postal-6953
9338,first-9338,last-9338,street-9338,city-9338,mi,postal-9338
7562,first-7562,last-7562,street-7562,city-7562,ak,postal-7562
376,first-376,last-376,street-376,city-376,ca,postal-376
13643,first-13643,last-13643,street-13643,city-13643,ny,postal-13643
17566,first-17566,last-17566,street-17566,city-17566,wv,postal-17566
8710,first-8710,last-8710,street-8710,city-8710,ma,postal-8710
24319,first-24319,last-24319,street-24319,city-24319,or,postal-24319
12835,first-12835,last-12835,street-12835,city-12835,va,postal-12835
10763,first-10763,last-10763,street-10763,city-10763,wv,postal-10763
16394,first-16394,last-16394,street-16394,city-16394,ma,postal-16394
7877,first-7877,last-7877,street-7877,city-7877,sc,postal-7877
24627,first-24627,last-24627,street-24627,city-24627,wv,postal-24627
20854,first-20854,last-20854,street-20854,city-20854,ca,postal-20854
12249,first-12249,last-12249,street-12249,city-12249,ny,postal-12249
14709,first-14709,last-14709,street-14709,city-14709,nc,postal-14709
18723,first-18723,last-18723,street-18723,city-18723,ma,postal-18723
7072,first-7072,last-7072,street-7072,city-7072,nv,postal-7072
18023,first-18023,last-18023,street-18023,city-18023,va,postal-18023
11711,first-11711,last-11711,street-11711,city-11711,nc,postal-11711
17857,first-17857,last-17857,street-17857,city-17857,tn,postal-17857
14081,first-14081,last-14081,street-14081,city-14081,or,postal-14081
6476,first-6476,last-6476,street-6476,city-6476,ca,postal-6476
17095,first-17095,last-17095,street-17095,city-17095,mn,postal-17095
20753,first-20753,last-20753,street-20753,city-20753,ny,postal-20753
24416,first-24416,last-24416,street-24416,city-24416,va,postal-24416
16317,first-16317,last-16317,street-16317,city-16317,nc,postal-16317
6148,first-6148,last-6148,street-6148,city-6148,wv,postal-6148
9020,first-9020,last-9020,street-9020,city-9020,mn,postal-9020
17403,first-17403,last-17403,street-17403,city-17403,sc,postal-17403
10829,first-10829,last-10829,street-10829,city-10829,sc,postal-10829
2238,first-2238,last-2238,street-2238,city-2238,or,postal-2238
20029,first-20029,last-20029,street-20029,city-20029,nc,postal-20029
1034,first-1034,last-1034,street-1034,city-1034,nc,postal-1034
10132,first-10132,last-10132,street-10132,city-10132,ca,postal-10132
18194,first-18194,last-18194,street-18194,city-18194,nv,postal-18194
1907,first-1907,last-1907,street-1907,city-1907,or,postal-1907
10601,first-10601,last-10601,street-10601,city-10601,mn,postal-10601
2434,first-2434,last-2434,street-2434,city-2434,ma,postal-2434
1844,first-1844,last-1844,street-1844,city-1844,mn,postal-1844
21300,first-21300,last-21300,street-21300,city-21300,ma,postal-21300
5422,first-5422,last-5422,street-5422,city-5422,va,postal-5422
22863,first-22863,last-22863,street-22863,city-22863,ca,postal-22863
17317,first-17317,last-17317,street-17317,city-17317,wv,postal-17317
13063,first-13063,last-13063,street-13063,city-13063,al,postal-13063
3191,first-3191,last-3191,street-3191,city-3191,or,postal-3191
17217,first-17217,last-17217,street-17217,city-17217,va,postal-17217
18389,first-18389,last-18389,street-18389,city-18389,mi,postal-18389
16661,first-16661,last-16661,street-16661,city-16661,wv,postal-16661
7931,first-7931,last-7931,street-7931,city-7931,tn,postal-7931
14153,first-14153,last-14153,street-14153,city-14153,ma,postal-14153
14144,first-14144,last-14144,street-14144,city-14144,tn,postal-14144
2445,first-2445,last-2445,street-2445,city-2445,ma,postal-2445
1471,first-1471,last-1471,street-1471,city-1471,nc,postal-1471
18987,first-18987,last-18987,street-18987,city-18987,nv,postal-18987
23400,first-23400,last-23400,street-23400,city-23400,ca,postal-23400
19740,first-19740,last-19740,street-19740,city-19740,ny,postal-19740
17070,first-17070,last-17070,street-17070,city-17070,mn,postal-17070
10598,first-10598,last-10598,street-10598,city-10598,sc,postal-10598
15133,first-15133,last-15133,street-15133,city-15133,tn,postal-15133
4671,first-4671,last-4671,street-4671,city-4671,nc,postal-4671
6961,first-6961,last-6961,street-6961,city-6961,nv,postal-6961
11115,first-11115,last-11115,street-11115,city-11115,ma,postal-11115
22914,first-22914,last-22914,street-22914,city-22914,ny,postal-22914
19599,first-19599,last-19599,street-19599,city-19599,ak,postal-19599
12216,first-12216,last-12216,street-12216,city-12216,sc,postal-12216
7581,first-7581,last-7581,street-7581,city-7581,ca,postal-7581
5248,first-5248,last-5248,street-5248,city-5248,ca,postal-5248
20089,first-20089,last-20089,street-20089,city-20089,mn,postal-20089
9510,first-9510,last-9510,street-9510,city-9510,nv,postal-9510
17176,first-17176,last-17176,street-17176,city-17176,ak,postal-17176
2770,first-2770,last-2770,street-2770,city-2770,nc,postal-2770
5446,first-5446,last-5446,street-5446,city-5446,nv,postal-5446
13213,first-13213,last-13213,street-13213,city-13213,or,postal-13213
12853,first-12853,last-12853,street-12853,city-12853,al,postal-12853
14851,first-14851,last-14851,street-14851,city-14851,ca,postal-14851
12862,first-12862,last-12862,street-12862,city-12862,ma,postal-12862
20576,first-20576,last-20576,street-20576,city-20576,or,postal-20576
6624,first-6624,last-6624,street-6624,city-6624,mn,postal-6624
15935,first-15935,last-15935,street-15935,city-15935,wv,postal-15935
14494,first-14494,last-14494,street-14494,city-14494,nv,postal-14494
3696,first-3696,last-3696,street-3696,city-3696,nv,postal-3696
12943,first-12943,last-12943,street-12943,city-12943,sc,postal-12943
22510,first-22510,last-22510,street-22510,city-22510,al,postal-22510
16584,first-16584,last-16584,street-16584,city-16584,ny,postal-16584
7427,first-7427,last-7427,street-7427,city-7427,ma,postal-7427
17657,first-17657,last-17657,street-17657,city-17657,va,postal-17657
21283,first-21283,last-21283,street-21283,city-21283,al,postal-21283
6134,first-6134,last-6134,street-6134,city-6134,sc,postal-6134
15179,first-15179,last-15179,street-15179,city-15179,ma,postal-15179
8753,first-8753,last-8753,street-8753,city-8753,nc,postal-8753
14338,first-14338,last-14338,street-14338,city-14338,ma,postal-14338
22529,first-22529,last-22529,street-22529,city-22529,nc,postal-22529
2424,first-2424,last-2424,street-2424,city-2424,ak,postal-2424
1497,first-1497,last-1497,street-1497,city-1497,va,postal-1497
7560,first-7560,last-7560,street-7560,city-7560,or,postal-7560
1944,first-1944,last-1944,street-1944,city-1944,ak,postal-1944
5736,first-5736,last-5736,street-5736,city-5736,ca,postal-5736
9665,first-9665,last-9665,street-9665,city-9665,mi,postal-9665
16844,first-16844,last-16844,street-16844,city-16844,or,postal-16844
23429,first-23429,last-23429,street-23429,city-23429,ak,postal-23429
13446,first-13446,last-13446,street-13446,city-13446,ma,postal-13446
22127,first-22127,last-22127,street-22127,city-22127,mi,postal-22127
7850,first-7850,last-7850,street-7850,city-7850,mn,postal-7850
17791,first-17791,last-17791,street-17791,city-17791,nv,postal-17791
69,first-69,last-69,street-69,city-69,nv,postal-69
18429,first-18429,last-18429,street-18429,city-18429,va,postal-18429
22305,first-22305,last-22305,street-22305,city-22305,al,postal-22305
9165,first-9165,last-9165,street-9165,city-9165,mn,postal-9165
21639,first-21639,last-21639,street-21639,city-21639,ny,postal-21639
2945,first-2945,last-2945,street-2945,city-2945,ma,postal-2945
20572,first-20572,last-20572,street-20572,city-20572,mi,postal-20572
10902,first-10902,last-10902,street-10902,city-10902,mn,postal-10902
8546,first-8546,last-8546,street-8546,city-8546,or,postal-8546
15848,first-15848,last-15848,street-15848,city-15848,ny,postal-15848
7568,first-7568,last-7568,street-7568,city-7568,ca,postal-7568
21999,first-21999,last-21999,street-21999,city-21999,ma,postal-21999
9918,first-9918,last-9918,street-9918,city-9918,al,postal-9918
7798,first-7798,last-7798,street-7798,city-7798,va,postal-7798
19067,first-19067,last-19067,street-19067,city-19067,nc,postal-19067
1411,first-1411,last-1411,street-1411,city-1411,nc,postal-1411
19632,first-19632,last-19632,street-19632,city-19632,nc,postal-19632
8310,first-8310,last-8310,street-8310,city-8310,ny,postal-8310
21753,first-21753,last-21753,street-21753,city-21753,ny,postal-21753
4243,first-4243,last-4243,street-4243,city-4243,mn,postal-4243
15970,first-15970,last-15970,street-15970,city-15970,mi,postal-15970
21806,first-21806,last-21806,street-21806,city-21806,al,postal-21806
4141,first-4141,last-4141,street-4141,city-4141,ak,postal-4141
16337,first-16337,last-16337,street-16337,city-16337,mi,postal-16337
18791,first-18791,last-18791,street-18791,city-18791,wv,postal-18791
20196,first-20196,last-20196,street-20196,city-20196,ny,postal-20196
385,first-385,last-385,street-385,city-385,nv,postal-385
10958,first-10958,last-10958,street-10958,city-10958,al,postal-10958
3025,first-3025,last-3025,street-3025,city-3025,al,postal-3025
15865,first-15865,last-15865,street-15865,city-15865,wv,postal-15865
21366,first-21366,last-21366,street-21366,city-21366,mn,postal-21366
3736,first-3736,last-3736,street-3736,city-3736,mn,postal-3736
10450,first-10450,last-10450,street-10450,city-10450,mn,postal-10450
5695,first-5695,last-5695,street-5695,city-5695,ca,postal-5695
17166,first-17166,last-17166,street-17166,city-17166,ny,postal-17166
9090,first-9090,last-9090,street-9090,city-9090,sc,postal-9090
5760,first-5760,last-5760,street-5760,city-5760,tn,postal-5760
2202,first-2202,last-2202,street-2202,city-2202,ny,postal-2202
4584,first-4584,last-4584,street-4584,city-4584,mi,postal-4584
6487,first-6487,last-6487,street-6487,city-6487,mn,postal-6487
14453,first-14453,last-14453,street-14453,city-14453,sc,postal-14453
10262,first-10262,last-10262,street-10262,city-10262,ny,postal-10262
16441,first-16441,last-16441,street-16441,city-16441,ak,postal-16441
23264,first-23264,last-23264,street-23264,city-23264,nc,postal-23264
16186,first-16186,last-16186,street-16186,city-16186,va,postal-16186
8889,first-8889,last-8889,street-8889,city-8889,ca,postal-8889
12203,first-12203,last-12203,street-12203,city-12203,wv,postal-12203
10459,first-10459,last-10459,street-10459,city-10459,or,postal-10459
9591,first-9591,last-9591,street-9591,city-9591,sc,postal-9591
1130,first-1130,last-1130,street-1130,city-1130,tn,postal-1130
22634,first-22634,last-22634,street-22634,city-22634,tn,postal-22634
2840,first-2840,last-2840,street-2840,city-2840,sc,postal-2840
15606,first-15606,last-15606,street-15606,city-15606,ak,postal-15606
12776,first-12776,last-12776,street-12776,city-12776,ca,postal-12776
2738,first-2738,last-2738,street-2738,city-2738,ak,postal-2738
22885,first-22885,last-22885,street-22885,city-22885,ny,postal-22885
4497,first-4497,last-4497,street-4497,city-4497,mn,postal-4497
4764,first-4764,last-4764,street-4764,city-4764,sc,postal-4764
7620,first-7620,last-7620,street-7620,city-7620,al,postal-7620
11871,first-11871,last-11871,street-11871,city-11871,ca,postal-11871
15332,first-15332,last-15332,street-15332,city-15332,or,postal-15332
9018,first-9018,last-9018,street-9018,city-9018,nv,postal-9018
23710,first-23710,last-23710,street-23710,city-23710,ca,postal-23710
282,first-282,last-282,street-282,city-282,ca,postal-282
11717,first-11717,last-11717,street-11717,city-11717,nv,postal-11717
2877,first-2877,last-2877,street-2877,city-2877,va,postal-2877
14466,first-14466,last-14466,street-14466,city-14466,mn,postal-14466
16504,first-16504,last-16504,street-16504,city-16504,al,postal-16504
19565,first-19565,last-19565,street-19565,city-19565,nc,postal-19565
5654,first-5654,last-5654,street-5654,city-5654,ny,postal-5654
24002,first-24002,last-24002,street-24002,city-24002,nv,postal-24002
22602,first-22602,last-22602,street-22602,city-22602,or,postal-22602
10278,first-10278,last-10278,street-10278,city-10278,sc,postal-10278
16353,first-16353,last-16353,street-16353,city-16353,nc,postal-16353
20311,first-20311,last-20311,street-20311,city-20311,mn,postal-20311
23645,first-23645,last-23645,street-23645,city-23645,tn,postal-23645
5846,first-5846,last-5846,street-5846,city-5846,ca,postal-5846
10816,first-10816,last-10816,street-10816,city-10816,or,postal-10816
14194,first-14194,last-14194,street-14194,city-14194,al,postal-14194
2658,first-2658,last-2658,street-2658,city-2658,sc,postal-2658
19109,first-19109,last-19109,street-19109,city-19109,ca,postal-19109
6069,first-6069,last-6069,street-6069,city-6069,ak,postal-6069
886,first-886,last-886,street-886,city-886,ak,postal-886
7717,first-7717,last-7717,street-7717,city-7717,ma,postal-7717
10396,first-10396,last-10396,street-10396,city-10396,mi,postal-10396
5955,first-5955,last-5955,street-5955,city-5955,mn,postal-5955
24669,first-24669,last-24669,street-24669,city-24669,nc,postal-24669
2792,first-2792,last-2792,street-2792,city-2792,nc,postal-2792
22822,first-22822,last-22822,street-22822,city-22822,va,postal-22822
9515,first-9515,last-9515,street-9515,city-9515,or,postal-9515
8985,first-8985,last-8985,street-8985,city-8985,mi,postal-8985
8757,first-8757,last-8757,street-8757,city-8757,mn,postal-8757
767,first-767,last-767,street-767,city-767,mi,postal-767
4551,first-4551,last-4551,street-4551,city-4551,ma,postal-4551
11202,first-11202,last-11202,street-11202,city-11202,ak,postal-11202
21056,first-21056,last-21056,street-21056,city-21056,mn,postal-21056
12996,first-12996,last-12996,street-12996,city-12996,mn,postal-12996
13599,first-13599,last-13599,street-13599,city-13599,wv,postal-13599
2377,first-2377,last-2377,street-2377,city-2377,ca,postal-2377
23462,first-23462,last-23462,street-23462,city-23462,ma,postal-23462
185,first-185,last-185,street-185,city-185,mn,postal-185
15724,first-15724,last-15724,street-15724,city-15724,nc,postal-15724
17622,first-17622,last-17622,street-17622,city-17622,tn,postal-17622
14700,first-14700,last-14700,street-14700,city-14700,ak,postal-14700
14079,first-14079,last-14079,street-14079,city-14079,va,postal-14079
14467,first-14467,last-14467,street-14467,city-14467,ak,postal-14467
4158,first-4158,last-4158,street-4158,city-4158,nv,postal-4158
16618,first-16618,last-16618,street-16618,city-16618,or,postal-16618
21884,first-21884,last-21884,street-21884,city-21884,wv,postal-21884
1602,first-1602,last-1602,street-1602,city-1602,mi,postal-1602
5593,first-5593,last-5593,street-5593,city-5593,wv,postal-5593
23354,first-23354,last-23354,street-23354,city-23354,or,postal-23354
20931,first-20931,last-20931,street-20931,city-20931,mi,postal-20931
3900,first-3900,last-3900,street-3900,city-3900,nc,postal-3900
5991,first-5991,last-5991,street-5991,city-5991,va,postal-5991
2347,first-2347,last-2347,street-2347,city-2347,sc,postal-2347
5389,first-5389,last-5389,street-5389,city-5389,ca,postal-5389
12194,first-12194,last-12194,street-12194,city-12194,nv,postal-12194
21820,first-21820,last-21820,street-21820,city-21820,or,postal-21820
6885,first-6885,last-6885,street-6885,city-6885,or,postal-6885
11958,first-11958,last-11958,street-11958,city-11958,nv,postal-11958
9048,first-9048,last-9048,street-9048,city-9048,va,postal-9048
8448,first-8448,last-8448,street-8448,city-8448,mi,postal-8448
20777,first-20777,last-20777,street-20777,city-20777,nv,postal-20777
5083,first-5083,last-5083,street-5083,city-5083,va,postal-5083
7005,first-7005,last-7005,street-7005,city-7005,mi,postal-7005
4187,first-4187,last-4187,street-4187,city-4187,va,postal-4187
4655,first-4655,last-4655,street-4655,city-4655,sc,postal-4655
9948,first-9948,last-9948,street-9948,city-9948,al,postal-9948
10807,first-10807,last-10807,street-10807,city-10807,ca,postal-10807
2229,first-2229,last-2229,street-2229,city-2229,mi,postal-2229
3922,first-3922,last-3922,street-3922,city-3922,al,postal-3922
20871,first-20871,last-20871,street-20871,city-20871,ny,postal-20871
8291,first-8291,last-8291,street-8291,city-8291,tn,postal-8291
17423,first-17423,last-17423,street-17423,city-17423,ny,postal-17423
3561,first-3561,last-3561,street-3561,city-3561,ak,postal-3561
8282,first-8282,last-8282,street-8282,city-8282,wv,postal-8282
2060,first-2060,last-2060,street-2060,city-2060,mn,postal-2060
22500,first-22500,last-22500,street-22500,city-22500,mi,postal-22500
10751,first-10751,last-10751,street-10751,city-10751,or,postal-10751
4131,first-4131,last-4131,street-4131,city-4131,ma,postal-4131
2642,first-2642,last-2642,street-2642,city-2642,va,postal-2642
9145,first-9145,last-9145,street-9145,city-9145,ma,postal-9145
18767,first-18767,last-18767,street-18767,city-18767,ca,postal-18767
15312,first-15312,last-15312,street-15312,city-15312,va,postal-15312
21288,first-21288,last-21288,street-21288,city-21288,ma,postal-21288
15619,first-15619,last-15619,street-15619,city-15619,mi,postal-15619
824,first-824,last-824,street-824,city-824,ma,postal-824
805,first-805,last-805,street-805,city-805,mn,postal-805
14638,first-14638,last-14638,street-14638,city-14638,nv,postal-14638
5918,first-5918,last-5918,street-5918,city-5918,nc,postal-5918
17432,first-17432,last-17432,street-17432,city-17432,sc,postal-17432
24992,first-24992,last-24992,street-24992,city-24992,or,postal-24992
16860,first-16860,last-16860,street-16860,city-16860,nc,postal-16860
16021,first-16021,last-16021,street-16021,city-16021,wv,postal-16021
15001,first-15001,last-15001,street-15001,city-15001,nc,postal-15001
117,first-117,last-117,street-117,city-117,or,postal-117
24877,first-24877,last-24877,street-24877,city-24877,al,postal-24877
12817,first-12817,last-12817,street-12817,city-12817,ma,postal-12817
7085,first-7085,last-7085,street-7085,city-7085,mi,postal-7085
4176,first-4176,last-4176,street-4176,city-4176,mn,postal-4176
22250,first-22250,last-22250,street-22250,city-22250,nv,postal-22250
20727,first-20727,last-20727,street-20727,city-20727,va,postal-20727
7745,first-7745,last-7745,street-7745,city-7745,ca,postal-7745
15167,first-15167,last-15167,street-15167,city-15167,mi,postal-15167
24243,first-24243,last-24243,street-24243,city-24243,ny,postal-24243
21559,first-21559,last-21559,street-21559,city-21559,nc,postal-21559
1928,first-1928,last-1928,street-1928,city-1928,nc,postal-1928
14172,first-14172,last-14172,street-14172,city-14172,nv,postal-14172
19961,first-19961,last-19961,street-19961,city-19961,ca,postal-19961
9397,first-9397,last-9397,street-9397,city-9397,ak,postal-9397
24474,first-24474,last-24474,street-24474,city-24474,sc,postal-24474
9110,first-9110,last-9110,street-9110,city-9110,or,postal-9110
23485,first-23485,last-23485,street-23485,city-23485,ak,postal-23485
2207,first-2207,last-2207,street-2207,city-2207,ma,postal-2207
16988,first-16988,last-16988,street-16988,city-16988,al,postal-16988
22514,first-22514,last-22514,street-22514,city-22514,wv,postal-22514
17330,first-17330,last-17330,street-17330,city-17330,wv,postal-17330
17379,first-17379,last-17379,street-17379,city-17379,tn,postal-17379
19554,first-19554,last-19554,street-19554,city-19554,or,postal-19554
19200,first-19200,last-19200,street-19200,city-19200,ak,postal-19200
4994,first-4994,last-4994,street-4994,city-4994,nv,postal-4994
22539,first-22539,last-22539,street-22539,city-22539,tn,postal-22539
261,first-261,last-261,street-261,city-261,ma,postal-261
20850,first-20850,last-20850,street-20850,city-20850,ny,postal-20850
9012,first-9012,last-9012,street-9012,city-9012,mn,postal-9012
9463,first-9463,last-9463,street-9463,city-9463,ny,postal-9463
9982,first-9982,last-9982,street-9982,city-9982,nv,postal-9982
1806,first-1806,last-1806,street-1806,city-1806,ca,postal-1806
12609,first-12609,last-12609,street-12609,city-12609,ak,postal-12609
13536,first-13536,last-13536,street-13536,city-13536,ca,postal-13536
13875,first-13875,last-13875,street-13875,city-13875,or,postal-13875
4060,first-4060,last-4060,street-4060,city-4060,ma,postal-4060
12437,first-12437,last-12437,street-12437,city-12437,ak,postal-12437
21805,first-21805,last-21805,street-21805,city-21805,ma,postal-21805
140,first-140,last-140,street-140,city-140,ma,postal-140
2980,first-2980,last-2980,street-2980,city-2980,nv,postal-2980
23775,first-23775,last-23775,street-23775,city-23775,sc,postal-23775
7493,first-7493,last-7493,street-7493,city-7493,ca,postal-7493
3942,first-3942,last-3942,street-3942,city-3942,ma,postal-3942
20564,first-20564,last-20564,street-20564,city-20564,nc,postal-20564
18898,first-18898,last-18898,street-18898,city-18898,nc,postal-18898
18698,first-18698,last-18698,street-18698,city-18698,ak,postal-18698
23484,first-23484,last-23484,street-23484,city-23484,nc,postal-23484
6059,first-6059,last-6059,street-6059,city-6059,ny,postal-6059
10571,first-10571,last-10571,street-10571,city-10571,sc,postal-10571
2375,first-2375,last-2375,street-2375,city-2375,nc,postal-2375
15202,first-15202,last-15202,street-15202,city-15202,al,postal-15202
10742,first-10742,last-10742,street-10742,city-10742,va,postal-10742
10591,first-10591,last-10591,street-10591,city-10591,al,postal-10591
931,first-931,last-931,street-931,city-931,nv,postal-931
10332,first-10332,last-10332,street-10332,city-10332,ny,postal-10332
2,first-2,last-2,street-2,city-2,mi,postal-2
1137,first-1137,last-1137,street-1137,city-1137,va,postal-1137
23362,first-23362,last-23362,street-23362,city-23362,wv,postal-23362
568,first-568,last-568,street-568,city-568,ak,postal-568
15914,first-15914,last-15914,street-15914,city-15914,ak,postal-15914
14002,first-14002,last-14002,street-14002,city-14002,sc,postal-14002
5087,first-5087,last-5087,street-5087,city-5087,or,postal-5087
12712,first-12712,last-12712,street-12712,city-12712,ny,postal-12712
9104,first-9104,last-9104,street-9104,city-9104,al,postal-9104
7404,first-7404,last-7404,street-7404,city-7404,ca,postal-7404
1332,first-1332,last-1332,street-1332,city-1332,nv,postal-1332
11185,first-11185,last-11185,street-11185,city-11185,wv,postal-11185
5628,first-5628,last-5628,street-5628,city-5628,wv,postal-5628
8749,first-8749,last-8749,street-8749,city-8749,tn,postal-8749
24579,first-24579,last-24579,street-24579,city-24579,tn,postal-24579
12937,first-12937,last-12937,street-12937,city-12937,al,postal-12937
